attack,is_succ,confidence,max_iter,batch_size,epsilon,epsilon_step,delta,norm,theta,gamma,eta,max_eval,init_eval,init_size,num_trial,max_trasl,max_rot,file_name,csv_name,dataset_name,model_name,x_test_size,correct_size,adv_size,success_rate,second_image,avg_l2,avg_l1,avg_linf,avg_l0,avg_mse,avg_uqi,avg_ergas,avg_sam,avg_scc,avg_vifp,avg_rase,avg_psnrb
pgd,True,,1e+02,500,0.1,,,,,,,,,,,,,pgd0.1100_succ,gen_list_pgd,cifar,conv12,100,85,85,1.0,1.4975866866111756,4.187736635154956,211.58150820495726,0.10000005341731143,36.141176470588235,0.0057159198619937505,0.977784049920927,8730.67158412718,0.15596817294541662,0.49995750544425915,0.937415132055513,1256.591405842417,22.25555756248833
pgd,False,,100.0,500,0.1,,,,,,,,,,,,,pgd0.1100_miss,gen_list_pgd,cifar,conv12,100,85,0,1.0,1.4975866866111756,0.0,0.0,0.0,0.0,,,,,,,,22.25555756248833
pgd,True,,100.0,500,0.03,,,,,,,,,,,,,pgd0.03100_succ,gen_list_pgd,cifar,conv12,100,85,85,1.0,0.41647021532058714,1.403347402255729,73.37708519634491,0.03000001590282173,36.141176470588235,0.0006416578275644214,0.9968483679694041,2947.9837721385716,0.052846508770083005,0.8076954413288937,0.9837547243086732,424.4466031305758,30.812072080680718
pgd,False,,100.0,500,0.03,,,,,,,,,,,,,pgd0.03100_miss,gen_list_pgd,cifar,conv12,100,85,0,1.0,0.41647021532058714,0.0,0.0,0.0,0.0,,,,,,,,30.812072080680718
pgd,True,,100.0,500,0.05,,,,,,,,,,,,,pgd0.05100_succ,gen_list_pgd,cifar,conv12,100,85,85,1.0,0.4199943399429321,2.246612097516702,115.65772938400931,0.05000004153763135,36.141176470588235,0.0016445792088487696,0.9926259602433275,4704.205248953458,0.08448772686665626,0.6926186112829575,0.968772819967913,677.2257141342817,27.26120648878423
pgd,False,,100.0,500,0.05,,,,,,,,,,,,,pgd0.05100_miss,gen_list_pgd,cifar,conv12,100,85,0,1.0,0.4199943399429321,0.0,0.0,0.0,0.0,,,,,,,,27.26120648878423
pgd,True,,100.0,500,0.07,,,,,,,,,,,,,pgd0.07100_succ,gen_list_pgd,cifar,conv12,100,85,85,1.0,0.4160991454124451,3.036132372940493,154.72957164825354,0.07000002665503198,36.141176470588235,0.0030038177802086783,0.9873753606999737,6344.400572940875,0.1137877116736667,0.6042110257869641,0.9569647230431928,913.2662582663846,24.895530489268104
pgd,False,,100.0,500,0.07,,,,,,,,,,,,,pgd0.07100_miss,gen_list_pgd,cifar,conv12,100,85,0,1.0,0.4160991454124451,0.0,0.0,0.0,0.0,,,,,,,,24.895530489268104
pgd,True,,100.0,500,0.09,,,,,,,,,,,,,pgd0.09100_succ,gen_list_pgd,cifar,conv12,100,85,85,1.0,0.39722351789474486,3.8260922711594563,193.7090174406006,0.0900000625718149,36.129411764705885,0.004770269109531993,0.9811518142854561,7956.876087975624,0.14264446709582507,0.529251945245674,0.9427601597541532,1145.2893494918367,23.015569992389036
pgd,False,,100.0,500,0.09,,,,,,,,,,,,,pgd0.09100_miss,gen_list_pgd,cifar,conv12,100,85,0,1.0,0.39722351789474486,0.0,0.0,0.0,0.0,,,,,,,,23.015569992389036
pgd,True,,100.0,500,1.0,,,,,,,,,,,,,pgd1.0100_succ,gen_list_pgd,cifar,conv12,100,85,85,1.0,0.4242083406448364,25.397587765847703,1184.5524737693415,0.969633182043847,36.141176470588235,0.21133649712498273,0.6295131286059754,53959.12798955366,0.7711490484903414,0.016484930248705624,0.08247670634374121,7775.536093324618,6.866287919563808
pgd,False,,100.0,500,1.0,,,,,,,,,,,,,pgd1.0100_miss,gen_list_pgd,cifar,conv12,100,85,0,1.0,0.4242083406448364,0.0,0.0,0.0,0.0,,,,,,,,6.866287919563808
pgd,True,,100.0,500,3.0,,,,,,,,,,,,,pgd3.0100_succ,gen_list_pgd,cifar,conv12,100,85,85,1.0,0.4395578360557556,25.728867810493515,1204.827128548814,0.9712544283982376,36.129411764705885,0.21681953508909796,0.6213322406862224,54728.17413463402,0.7794499036273851,0.008203917500009665,0.07642458563061509,7891.423840010092,6.721380823475868
pgd,False,,100.0,500,3.0,,,,,,,,,,,,,pgd3.0100_miss,gen_list_pgd,cifar,conv12,100,85,0,1.0,0.4395578360557556,0.0,0.0,0.0,0.0,,,,,,,,6.721380823475868
pgd,True,,100.0,500,5.0,,,,,,,,,,,,,pgd5.0100_succ,gen_list_pgd,cifar,conv12,100,85,85,1.0,0.4123134279251099,25.97026184599195,1218.0024442676176,0.9737427471720769,36.141176470588235,0.22091417353076304,0.6165221334176639,55308.07164723997,0.7841883590308035,0.005786221455975938,0.07464037736462835,7975.162192985026,6.6450656656436005
pgd,False,,100.0,500,5.0,,,,,,,,,,,,,pgd5.0100_miss,gen_list_pgd,cifar,conv12,100,85,0,1.0,0.4123134279251099,0.0,0.0,0.0,0.0,,,,,,,,6.6450656656436005
pgd,True,,100.0,500,7.0,,,,,,,,,,,,,pgd7.0100_succ,gen_list_pgd,cifar,conv12,100,85,85,1.0,0.439469678401947,26.051577322321897,1221.788021969901,0.9736359258286535,36.141176470588235,0.2222767009391563,0.6155731514135251,55577.17254066034,0.7864320339888897,-0.0013299692023415457,0.07217530086445159,8012.698452244317,6.621833430097121
pgd,False,,100.0,500,7.0,,,,,,,,,,,,,pgd7.0100_miss,gen_list_pgd,cifar,conv12,100,85,0,1.0,0.439469678401947,0.0,0.0,0.0,0.0,,,,,,,,6.621833430097121
pgd,True,,100.0,500,9.0,,,,,,,,,,,,,pgd9.0100_succ,gen_list_pgd,cifar,conv12,100,85,85,1.0,0.40129574298858645,25.90480035736321,1215.218376297802,0.9704436678457423,36.141176470588235,0.21984799298157795,0.6176892249016326,55135.489021991336,0.7818244700904947,-0.0011391616921193344,0.08091309932695795,7949.43626327954,6.669356030474327
pgd,False,,100.0,500,9.0,,,,,,,,,,,,,pgd9.0100_miss,gen_list_pgd,cifar,conv12,100,85,0,1.0,0.40129574298858645,0.0,0.0,0.0,0.0,,,,,,,,6.669356030474327
pgd,True,,10.0,500,0.1,,,,,,,,,,,,,pgd0.110_succ,gen_list_pgd,cifar,conv12,100,85,85,1.0,0.0364316463470459,3.824815290174862,188.49614851023887,0.1000000534255612,36.141176470588235,0.004765013164169985,0.9807498792612422,8034.476454047773,0.14257719206057876,0.5370233955260686,0.9670242831038188,1156.8261759467412,23.035065250956073
pgd,False,,10.0,500,0.1,,,,,,,,,,,,,pgd0.110_miss,gen_list_pgd,cifar,conv12,100,85,0,1.0,0.0364316463470459,0.0,0.0,0.0,0.0,,,,,,,,23.035065250956073
pgd,True,,30.0,500,0.1,,,,,,,,,,,,,pgd0.130_succ,gen_list_pgd,cifar,conv12,100,85,85,1.0,0.12549336671829223,3.8640098904507756,191.95484869147012,0.10000005343931083,36.141176470588235,0.004863101575958898,0.9805936266745446,8075.651316147768,0.14399825090343074,0.5307189699427057,0.9572112751085805,1162.3860313503872,22.890817350637455
pgd,False,,30.0,500,0.1,,,,,,,,,,,,,pgd0.130_miss,gen_list_pgd,cifar,conv12,100,85,0,1.0,0.12549336671829223,0.0,0.0,0.0,0.0,,,,,,,,22.890817350637455
pgd,True,,50.0,500,0.1,,,,,,,,,,,,,pgd0.150_succ,gen_list_pgd,cifar,conv12,100,85,85,1.0,0.2071042251586914,3.9662678104555718,197.74482710063458,0.1000000534145615,36.141176470588235,0.005125521891783786,0.979819372593553,8267.851431382182,0.14779278869417622,0.5199814887536506,0.9510749567542738,1190.1877378909905,22.693883789014627
pgd,False,,50.0,500,0.1,,,,,,,,,,,,,pgd0.150_miss,gen_list_pgd,cifar,conv12,100,85,0,1.0,0.2071042251586914,0.0,0.0,0.0,0.0,,,,,,,,22.693883789014627
pgd,True,,70.0,500,0.1,,,,,,,,,,,,,pgd0.170_succ,gen_list_pgd,cifar,conv12,100,85,85,1.0,0.26850874662399293,4.073803557150897,205.00067482839196,0.10000005343381098,36.141176470588235,0.005407345431817749,0.9788232841990665,8493.158082400083,0.1516851717786485,0.5085098778406166,0.9409656419073381,1222.41039846408,22.475174225497838
pgd,False,,70.0,500,0.1,,,,,,,,,,,,,pgd0.170_miss,gen_list_pgd,cifar,conv12,100,85,0,1.0,0.26850874662399293,0.0,0.0,0.0,0.0,,,,,,,,22.475174225497838
pgd,True,,90.0,500,0.1,,,,,,,,,,,,,pgd0.190_succ,gen_list_pgd,cifar,conv12,100,85,85,1.0,0.36887828588485716,4.181980373758161,211.0635832377259,0.10000005340906164,36.141176470588235,0.005699519523911915,0.9778738066073028,8691.211065408352,0.1555825026983828,0.5011377285793036,0.9452444005191629,1251.018427584933,22.250426175459037
pgd,False,,90.0,500,0.1,,,,,,,,,,,,,pgd0.190_miss,gen_list_pgd,cifar,conv12,100,85,0,1.0,0.36887828588485716,0.0,0.0,0.0,0.0,,,,,,,,22.250426175459037
pgd,True,,100.0,500,0.1,,,,,,,,,,,,,pgd0.1100_succ,gen_list_pgd,cifar,conv12,100,85,85,1.0,0.39990113735198973,4.116634682028634,207.89313852884146,0.1000000534255612,36.141176470588235,0.005521018001483145,0.9784868413800641,8564.31353424374,0.15334651456602624,0.504001408926302,0.9390049715004372,1232.5544988834517,22.381563521045887
pgd,False,,100.0,500,0.1,,,,,,,,,,,,,pgd0.1100_miss,gen_list_pgd,cifar,conv12,100,85,0,1.0,0.39990113735198973,0.0,0.0,0.0,0.0,,,,,,,,22.381563521045887
pgd,True,,150.0,500,0.1,,,,,,,,,,,,,pgd0.1150_succ,gen_list_pgd,cifar,conv12,100,85,85,1.0,0.6362225437164306,4.289519648861438,217.55342318607907,0.10000005344481068,36.141176470588235,0.00599482985203828,0.976775152941209,8924.507730773359,0.15948974642490912,0.4905874750783756,0.9347709764085733,1284.3988316958416,22.043519762457496
pgd,False,,150.0,500,0.1,,,,,,,,,,,,,pgd0.1150_miss,gen_list_pgd,cifar,conv12,100,85,0,1.0,0.6362225437164306,0.0,0.0,0.0,0.0,,,,,,,,22.043519762457496
pgd,True,,200.0,500,0.1,,,,,,,,,,,,,pgd0.1200_succ,gen_list_pgd,cifar,conv12,100,85,85,1.0,0.7946439695358276,4.399645951562133,223.75195086248394,0.10000005346406016,36.141176470588235,0.006306923724132583,0.9756114086426879,9170.751028359651,0.16364948616644512,0.48031489513939457,0.9373557600962613,1319.8702135911753,21.851189329633012
pgd,False,,200.0,500,0.1,,,,,,,,,,,,,pgd0.1200_miss,gen_list_pgd,cifar,conv12,100,85,0,1.0,0.7946439695358276,0.0,0.0,0.0,0.0,,,,,,,,21.851189329633012
pgd,True,,300.0,500,0.1,,,,,,,,,,,,,pgd0.1300_succ,gen_list_pgd,cifar,conv12,100,85,85,1.0,1.2283472228050232,4.471729952106632,227.7422737448891,0.10000005344481068,36.141176470588235,0.006515399454165587,0.9749332142554221,9321.966297077128,0.16637985918985668,0.4738168748338792,0.928065254221275,1341.4130102097708,21.705446058776186
pgd,False,,300.0,500,0.1,,,,,,,,,,,,,pgd0.1300_miss,gen_list_pgd,cifar,conv12,100,85,0,1.0,1.2283472228050232,0.0,0.0,0.0,0.0,,,,,,,,21.705446058776186
