attack,file_name,csv_name,dataset_name,model_name,adv_size,success_rate,L2,L1,Linf,L0,mse,uqi,ergas,sam,scc,vifp,rase,psnrb,magnet_det,squeezer_det,is_succ
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1e+00,4.547098298204658,207.12158916867247,0.10000005352730845,3071.0,0.0067305022570103195,0.980429054598179,8529.750670474796,0.17592481248638436,0.5317526363793449,1.0072824011551473,1228.8270714486125,21.7821917351438,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,15.31245211521453,672.6803923253335,0.792156862745098,3072.0,0.0064360736229784575,0.9856343472791425,7120.325598943615,0.13846124272459787,0.44270814893891225,0.9903009353924107,1026.7606898444765,22.077147419890277,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,14.343412559745193,652.8823673925855,0.7549019951446383,3072.0,0.0066910232501104505,0.9910693316883687,5984.121015310058,0.1260264085723158,0.5619030445326523,1.0446825544568379,863.7461950028102,21.123828176956874,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,20.451276296848192,980.894108095999,0.8862745098039215,3072.0,0.006509137881605786,0.9810936550342587,8518.229022848107,0.18024064461965872,0.5910845539668786,0.9913792861799173,1228.9860922706841,21.95136491060344,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,14.368799488871952,639.837259152444,0.7784314132204243,3072.0,0.006701050092510226,0.9706216849168872,10378.141318065762,0.21022381366704077,0.4487216155796178,0.9996724206470825,1494.4080594260352,21.831975436715414,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,15.812368973021673,716.4117612993309,0.8843137563443652,3072.0,0.006163823379534745,0.9442973792949312,11847.012272256985,0.20539510571818187,0.5793761743123558,0.9593579298977812,1687.4221768364248,21.806912301662273,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,17.20901242181647,769.2039309454024,0.9803921568627451,3072.0,0.006559453688953532,0.9640885308365873,10964.3194896733,0.21596962781820492,0.3289605890628197,0.9827253062496472,1572.9796158997276,21.811003590991834,0,0,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,19.838946325168543,966.880438578976,0.8470588235294118,3072.0,0.006689765454811089,0.9918505727968038,5664.47450365265,0.1262973217526558,0.4402566764573381,0.9813606231884946,817.2943727061624,21.685317478802972,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,17.80215738609553,779.4333277740607,0.9333333333333333,3072.0,0.006480275019732689,0.9841093260993219,7715.467646638663,0.13067696044959934,0.5953955322873666,0.9604103889799852,1111.7600824082704,21.96992386902652,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,16.82237390172939,781.8450985720929,0.7941176825878666,3072.0,0.006647137940079962,0.9893093560405698,6318.678752818538,0.14559104661666086,0.32328734569241185,0.972236528111929,911.6318086331594,21.720804845314024,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,17.021912396559472,782.2647081140501,0.8254901961953032,3072.0,0.006608918879762339,0.9825269451263031,8566.601527408697,0.14153654860876608,0.7044311707571417,1.0067611199794273,1236.4966374355797,21.866446445495455,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,22.291603299318236,993.4352960041633,0.996078431372549,3072.0,0.006561601968855769,0.9716086410776481,10261.573229494536,0.19407612308976052,0.46329197329549127,0.9616871148738472,1476.95266558563,21.85012824511761,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,17.048896292610234,764.9549013683901,0.9549019921059702,3072.0,0.006100787877974145,0.965277153714879,13110.582094129251,0.19132127253215322,0.6697800551845461,0.9335614160361764,1891.6872116651066,22.178093991610858,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,22.22062196870643,1023.6568781633588,0.9764705882352941,3072.0,0.006688252175777628,0.9810868557535755,8949.729327763302,0.16918037862496682,0.6565453436643615,0.9871112413981779,1290.3317440232029,21.66447840760442,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,16.46000707557889,740.8960928685817,0.8450980747447294,3072.0,0.0067865972801931665,0.988131329372912,6919.5506935223575,0.15252495236503572,0.533143337272903,0.955383366741894,998.832981958028,21.896641703768502,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,19.875542132117285,928.007846866957,0.9078431685765584,3071.0,0.006352515926642902,0.9823572742661136,7866.151805901009,0.1364877111780505,0.587657352019037,0.9612278491556735,1134.1396287933815,21.806526167802865,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,22.663299952276894,1027.0568732054503,0.9666666609691639,3072.0,0.00668026277226906,0.9838413520720836,8089.985463832139,0.14613064580312027,0.537469812281293,0.996159950850418,1167.1580387313356,21.72711461695355,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,24.045224017994883,1129.5313617804763,0.8901960784313725,3072.0,0.005972817760088665,0.9700155095659141,10119.809946167366,0.11883904199637023,0.4263405748367186,0.9147930784067458,1460.233083942805,22.299269106696688,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,25.979277966132848,1206.2235346846724,0.9745098045059278,3072.0,0.006552430974800988,0.9798580499783803,8613.469188686153,0.1751628726513005,0.5461342243596664,0.9806843489103022,1239.7412734893087,21.82779562852033,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,19.435952225972137,854.7176474919798,0.8921568589175448,3072.0,0.006731018092010064,0.9779786074926767,9781.10545387699,0.1599384234793142,0.5823415412556532,0.955775120899339,1411.7628102903634,21.868434863414343,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,27.125878404969235,1308.154882813581,0.9490196078431372,3072.0,0.0050213314163803716,0.9935678664808334,5183.09597751267,0.07617421914108444,0.34589786631157554,0.8604739364037469,748.1169417833439,22.951890727815773,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,34.04670167346189,1788.986249816564,0.9588235302298677,3072.0,0.006626771655678636,0.9576224508571373,11301.491567423529,0.2670524100096599,0.26348851200924234,0.9968515317386109,1622.4993102165613,21.842251389054923,0,0,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,16.1079198877957,734.9372715434315,0.8549019607843137,3072.0,0.006817115471821594,0.9642458417780952,11519.275947877633,0.18380279514541384,0.6704073422583788,0.9224198844741642,1654.8433678838094,21.573270001026682,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,18.689818082802635,862.6902286579797,0.9392157175961663,3072.0,0.006623222850541975,0.9869463865272826,7004.416230856876,0.1426723112911287,0.5148417572079711,1.0059897171004977,1009.554099513812,21.799334485611567,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,18.444463850269383,875.3117480998822,0.8803921546713979,3072.0,0.006577997716632866,0.9661592635796715,11919.555310517288,0.18588229566192402,0.44149467329648,0.9786156596742015,1715.6878514559965,21.624572179532294,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,16.325484926361717,753.3039305454668,0.8431372549019608,3072.0,0.006531489491465591,0.9832689065618908,8065.241243233888,0.13992182438295794,0.5007976676234404,0.9828444805886708,1161.4932817880942,21.614769812290238,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,17.606630568241055,767.8647224413705,0.9392156870926127,3072.0,0.00658723489229433,0.9794063116154271,9266.300716226673,0.14410625777495967,0.6438095437885399,0.9520460739055799,1337.119960834569,21.864342230480716,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,19.824138227566504,885.0137132792788,0.996078431372549,3072.0,0.006575507240797781,0.947873350213344,12615.549666191988,0.2699782262536832,0.5206967350977534,0.9963641777956423,1795.311564495612,21.638952985380055,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,20.73678969584592,931.8764542574099,0.984313725490196,3072.0,0.006483380151356989,0.9155054916002197,18665.489841613602,0.31001136456546424,0.4472272064784582,0.9434111017192365,2678.126157279456,21.81192379007939,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,15.703817787754366,730.237290640526,0.743137296742084,3072.0,0.006585287207183106,0.9857859991870904,7478.650499494536,0.1615147725840402,0.2928371679905462,1.0029530496106933,1078.1064842353003,21.809960889897862,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,18.768184474257072,882.8196431659017,0.9058823529411765,3072.0,0.006645240943927736,0.9869160069225273,7142.346527600039,0.15681855466904246,0.5122543252772037,0.9828564778175471,1030.4703724165063,21.621347249083655,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,17.24751694386169,789.3882263939754,0.7725490196078432,3072.0,0.00663589494084865,0.9713110225350561,10679.756599329752,0.15412034803389488,0.47092106791236227,0.9410549792428934,1541.1653210890172,21.83569666773517,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,18.55685360185669,870.2039196606067,0.8941176470588236,3072.0,0.00659716787866637,0.9662062559012962,11808.483409096454,0.17887251855156563,0.42583737957213025,0.9622746905817531,1703.1097205865979,21.343184049050834,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,23.57088147506265,1095.6078477822389,0.9352940975158822,3067.0,0.006120428947996181,0.9916740653833522,5888.9175610760585,0.1113431371167297,0.7010878983540915,0.9582335087258272,849.9920347806942,22.07915462438575,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,17.196548369076204,762.5059018505262,0.9176470588235294,3072.0,0.006661711792620133,0.9856027583798032,7620.926463139735,0.13556685920125033,0.6407691793610609,0.9750651554672632,1099.8521293569202,21.860478608419083,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,17.45000818470898,782.560806095863,0.9000000336590935,3072.0,0.0067431881583962265,0.9882739888497767,6789.353807379999,0.1496720796269916,0.45577426187565484,0.9803562394194353,979.892573278864,21.68359761436114,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,15.49968403407723,696.29609177881,0.8627450980392157,3072.0,0.00655332391846065,0.9873581711473555,7275.426555691418,0.14000067819110643,0.6126940127785764,1.0019702615112676,1049.7351603791217,21.94788259284987,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,30.725897946338222,1479.9156731611374,1.0,3072.0,0.006354047990580887,0.9203347562132055,18017.08568494471,0.34497818131972435,0.5413924020429178,1.0359510483183694,2573.706471543874,21.706112302517546,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,18.921562843453632,883.3705770047563,0.9215686274509803,3071.0,0.006221892607419766,0.9581159577946566,14677.073030033971,0.18848747467375357,0.5338634852511414,0.9252502880306454,2118.2479964782333,22.162779053422224,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,19.81829234125408,906.5803799519936,0.8666666666666667,3072.0,0.006524999387382817,0.9667852134857341,11572.379886850867,0.1900882279981869,0.45459719161479484,0.9531869006299081,1669.0357175918862,21.845280520931922,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,17.190003218675805,766.513715641259,0.8862745098039215,3072.0,0.006538118511742065,0.9764627225124225,7997.0350059304765,0.16302917918308815,0.3958151144925761,0.9122680435915337,1145.9139012129663,21.70860573285015,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,26.776932718690468,1281.349048119725,0.9647058823529412,3072.0,0.006691415699908196,0.9890127368436682,6585.608327534273,0.12990511043954053,0.5449498354206033,0.9175808107076269,950.7305871958147,21.669451607705685,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,20.048460626780802,951.4568836191705,0.9235293925685041,3072.0,0.006545518884367802,0.9713571027728497,10095.154327823222,0.17361146621523174,0.39810423663584604,0.9748136353438807,1453.9919336306375,21.874350302989797,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,17.411930086503805,758.8882523138149,0.9431372561875512,3072.0,0.0066166449604161065,0.981154727644808,8748.433339630454,0.17925626987421117,0.6242102833914672,1.0119232918264645,1260.834205100671,21.913357307405526,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,18.66352122428013,787.098053124021,0.9921568627450981,3072.0,0.006803961520926872,0.9798006818460138,8715.04075728743,0.1914885126101983,0.4095474035036036,0.9353909843456479,1252.466656258019,21.492466932322685,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,20.258080076069714,909.5980215598555,1.0,3072.0,0.006667773963358599,0.9616488455861344,11239.907745244009,0.23772966413637478,0.37338780538302724,0.957383875653361,1615.523321201653,21.868257652356835,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,21.757921384495724,991.3372510669863,0.9568627450980393,3072.0,0.00650675065146875,0.9705224430675393,10661.23657684763,0.156725670323575,0.5317729923320301,0.9749290542170796,1538.761910116517,21.849454252181523,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,14.03178214876844,604.1745116419944,0.9411764705882353,3072.0,0.00679858854972567,0.9709976053406965,10257.998387505768,0.18977225797114217,0.4594001753067229,1.0236377814889095,1474.9452452778032,21.68112193638158,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,21.599530628037662,1007.8372602319016,0.9313725796400332,3072.0,0.006235785135923533,0.9862480818901916,6775.376906472743,0.12991767967307788,0.45276063360139157,0.9992623032532194,975.5485436892209,22.128089703699395,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,14.075785136150058,637.0333718598765,0.7235294545398039,3072.0,0.006764400691128988,0.9848204205224081,7587.840725882732,0.155194296922657,0.21898457254248452,0.9602630861931004,1095.1515669542666,21.899524094412435,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,23.752160833164844,1098.1117767035375,0.9745097979903221,3072.0,0.006721192894048731,0.9869657377294635,7687.434825324098,0.1523753847724257,0.6859909141570505,0.9425608208369894,1109.119590775156,21.66772041254722,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,17.232928874269433,801.8882342851044,0.8666666669004104,3072.0,0.0059060758800677194,0.9134145177009136,29115.591371567523,0.24217220928826957,0.43039506866844307,0.9087526465132848,4195.10995530811,21.046893858263648,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,18.59214207002178,892.535331630736,0.8431372549019608,3072.0,0.0065775757476935,0.9863778526359702,7424.971565687956,0.15122346425082137,0.4665708535857476,0.9611330823621848,1071.831616862396,21.900984298706568,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,20.863594533695494,969.2510094667182,0.974509834541994,3072.0,0.006626729362197346,0.9868855646985425,7027.261043578094,0.14303345433551937,0.47100397899140706,0.964799839408045,1012.1521180554123,21.845503829587585,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,26.616511951401296,1207.3980372399092,0.9843137257239398,3072.0,0.006050889518917128,0.8729839262135801,27909.427362696548,0.23913425495361865,0.5438885158167636,0.9560163677021656,3993.1119759397893,22.155150248066118,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,13.356187405753458,597.6901965053057,0.7235294559422661,3072.0,0.006643208534228149,0.9761035811762312,10175.26712569046,0.18038575973342566,0.5660710857257808,1.0309467698296364,1466.5074389957558,21.749365770654684,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,17.87724176282172,784.674504720113,0.9372549019607843,3072.0,0.006682854031083624,0.9686640802365334,11406.530222948175,0.21580508492131303,0.6143699032810315,0.9747523006149507,1643.3067507534238,21.754677468826312,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,21.316081761159595,1011.4294495734223,0.9470588564872742,3050.0,0.006566441990838045,0.973465398258813,10421.523904541626,0.1593980376845255,0.5343851858180715,0.9850994312167609,1502.7308510236362,21.688333756734135,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,15.496015680486266,710.4254921482475,0.8509803921568627,3072.0,0.006716857997750192,0.9903975726355986,5707.61030696844,0.1251262246768497,0.5075851701607016,0.9441023271219845,824.247666906739,21.18470241749021,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,19.628516700874382,933.6097952092102,0.8784313725490196,3072.0,0.006533368694262951,0.9419696757208117,15859.848869415706,0.2138548332150304,0.5672566413355599,0.9605198674497509,2283.6455856545363,21.86125780924295,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,21.91537267694022,1077.9078301119453,0.8686274874444101,3072.0,0.006435457420824411,0.9698131197526229,10104.724173874976,0.15035170412824636,0.5068647503493352,0.9351113143865252,1457.8177187696308,21.970252670224298,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,20.660143701683147,937.0314181013434,0.9784314027019576,3072.0,0.006665109762498042,0.9911786360463358,5874.4586765456725,0.12539985257490305,0.27113548454473135,1.0177833127106974,847.4834579275936,21.607894371591296,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,16.672577112632933,728.8882531058263,0.9882352941176471,3065.0,0.006483470416978242,0.974972605864339,10270.231190357801,0.20762787413780195,0.4916237836153236,0.984730638678509,1478.886237762084,21.865507361168447,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,18.362175181802293,822.0843372190116,0.8490196454758737,3072.0,0.0066887445324136955,0.9907427615490669,6103.11663796063,0.12515684004848193,0.3253568135983875,1.0061191381540298,881.0455091446629,21.531287871473545,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,15.371824850702836,695.6961024820221,0.8215686217534776,3072.0,0.006626570060136806,0.9876225181097742,6999.576483353154,0.1622384195553197,0.37189861106908434,0.9607663833587089,1009.9991801152355,21.92489879963716,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,15.934999953281253,742.084341618448,0.7627451347369774,3072.0,0.0066450923022737555,0.9805833669968949,8499.367412722604,0.16547809560555027,0.34776658726045273,0.9253786604333882,1224.0521217356068,21.791675328686715,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,16.001724091593445,732.0627633190622,0.8705882352941177,3072.0,0.0068509619666953896,0.9859356474313449,7704.417386371486,0.14384593400080276,0.5725626149543804,0.973432160801353,1111.771611416324,21.557699253423234,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,23.84172183498624,1090.9725375171677,1.0,3072.0,0.006448972511557303,0.978786557580888,8918.624818659853,0.17782744782543625,0.4508663171524738,0.9712911266813608,1286.0495204472895,21.958572244676617,1,0,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,31.438923575323493,1558.649013339655,1.0,3071.0,0.00566058637112687,0.9928091449436384,4962.812491165975,0.08454435597793637,0.42017941659867075,0.904948776235011,716.3202819280783,22.413165248355583,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,16.51507989933272,738.382388884618,0.8254902306724997,2979.0,0.006567563888151808,0.9903730789268326,6064.311796611404,0.12111615480309933,0.3549868230846629,0.9937610193772772,875.3491599132656,21.77336923155945,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,28.328559535459448,1450.723521627252,0.9607843137254902,3072.0,0.005879608857307848,0.8944865500291624,19239.90420226077,0.2530010120413367,0.44974902216520657,0.9707459545123106,2757.7922078165493,19.693651145202583,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,14.676073486296504,645.2666855995561,0.8921568931317797,3072.0,0.006653638923342223,0.9729267304561238,9357.513280020476,0.1789835854263687,0.4534133245693619,0.9722416191136297,1346.33544825457,21.82016999635975,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,13.746447175678997,627.0647135456111,0.7705882736280852,3072.0,0.0064241802900573295,0.9935940042691557,5001.7093453632715,0.1065930080142013,0.4845679019482201,0.9888696601359159,721.9345592384379,22.014466017756234,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,19.598884859055534,955.4353122011996,0.8215686627462798,3072.0,0.006288306135181096,0.9918517008090889,5551.693913076651,0.1055857898659059,0.3332058028544843,0.9903836156911306,801.2257166802967,22.170399332966216,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,15.31101224501855,637.5411984235049,0.9235294416839002,3072.0,0.006476096487082433,0.9905869487455208,6072.060341081424,0.11938393362332252,0.48939020475603473,0.9996389512493539,876.1474625862205,21.98793390119807,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,15.248075670310913,662.3294193964086,0.9921568627450981,3072.0,0.006676299186198057,0.9846073767558444,7759.116356847591,0.1502630334250875,0.5764557033975466,0.9459471991872714,1119.7498630184996,21.82426293327812,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,14.72906504122226,665.8882319222187,0.792156862745098,3072.0,0.006624379931219952,0.9878803934136305,6820.328338550063,0.14531192073871216,0.48401535518195643,0.9598009162235958,984.3232187499157,20.10495163261471,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,23.83594010849735,1109.4294242840188,0.9450980392156862,3072.0,0.006303360579920744,0.9927163495039113,5072.486043856872,0.10662055578941489,0.46108815609237386,0.9322669242170637,732.2678707186722,21.797126147207706,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,20.304875352495745,947.3274780901038,0.9392157173624226,3072.0,0.006429039756863143,0.9671883300527249,11213.710995773281,0.1656976902276079,0.5096646532224539,0.9406938371512096,1613.8767048419663,21.92444916907013,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,30.276711574573355,1525.929384954069,0.9392156824469566,3072.0,0.006653645425313011,0.9703158964766394,10856.73390229731,0.23809210409139459,0.37952453494987254,0.9947127563578219,1566.2641050628038,21.664445473737484,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,16.520046808469694,739.5823458684717,0.8098039296327852,3072.0,0.006771358523779392,0.9861305141806666,7521.801763495875,0.1525131024078686,0.6728177255911669,1.0316673803223575,1085.1402371143517,21.682456419148387,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,19.576590782847756,922.1608131197153,0.9882352941176471,3071.0,0.006674794377521107,0.9782488420831731,9402.300412710358,0.19121219908859668,0.6992192318465128,1.0023403354303715,1354.6523042792583,21.883182024866738,0,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,14.328828434215179,648.3451481086367,0.6058824015598672,3072.0,0.006650588316399389,0.988955030809529,6508.894703336905,0.14813866837812031,0.13060457080720453,1.0012921787408071,939.2563911500288,21.850330265918178,0,0,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,17.669346687836192,766.4921375181161,0.9333333333333333,3072.0,0.005533739604145115,0.9927399180556802,5324.70357985127,0.0766236526849769,0.6299921943112619,0.8849293296120743,768.3574138743695,20.259829516536406,1,1,1
bim,bim0.10.1_succ,gen_list_1,cifar,conv12,85,1.0,17.33780164975864,742.0097984034642,0.8921568640306884,3064.0,0.005915535664046136,0.9858622796041994,7016.131881282413,0.11395922843227842,0.48642260469465803,0.960902174400731,1011.5474276857406,21.17141197087316,1,1,1
bim,bim0.10.3_succ,gen_list_1,cifar,conv12,77,0.9058823529411764,5.528928343605871,306.08824583490684,0.10000005352730845,3071.0,0.00995086218383085,0.9709700022783085,10409.118763638544,0.2135004876712907,0.4944226658515845,0.9999606539957585,1499.34161930601,20.036184060195513,0,0,1
