id,label,features,file_name,csv_name,attack,dataset_name,model_nameACC,model_name,ACC
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.10.1_succ,gen_list_1,bim,cifar,,conv12,0.35294117647058826
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.10.3_succ,gen_list_1,bim,cifar,,conv12,0.23076923076923078
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.10.3_miss,gen_list_1,bim,cifar,,conv12,0.75
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.10.5_succ,gen_list_1,bim,cifar,,conv12,0.23076923076923078
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.10.5_miss,gen_list_1,bim,cifar,,conv12,0.75
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.10.7_succ,gen_list_1,bim,cifar,,conv12,0.23076923076923078
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.10.7_miss,gen_list_1,bim,cifar,,conv12,0.75
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.10.9_succ,gen_list_1,bim,cifar,,conv12,0.23076923076923078
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.10.9_miss,gen_list_1,bim,cifar,,conv12,0.75
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.10.01_succ,gen_list_1,bim,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.10.03_succ,gen_list_1,bim,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.10.05_succ,gen_list_1,bim,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.10.07_succ,gen_list_1,bim,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.10.09_succ,gen_list_1,bim,cifar,,conv12,0.6470588235294118
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.10.001_succ,gen_list_1,bim,cifar,,conv12,0.7647058823529411
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.10.003_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.10.005_succ,gen_list_1,bim,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.10.007_succ,gen_list_1,bim,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.10.009_succ,gen_list_1,bim,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.010.1_succ,gen_list_1,bim,cifar,,conv12,0.9333333333333333
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.010.1_miss,gen_list_1,bim,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.030.1_succ,gen_list_1,bim,cifar,,conv12,0.3333333333333333
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.030.1_miss,gen_list_1,bim,cifar,,conv12,0.5
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.050.1_succ,gen_list_1,bim,cifar,,conv12,0.46153846153846156
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.050.1_miss,gen_list_1,bim,cifar,,conv12,0.5
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.070.1_succ,gen_list_1,bim,cifar,,conv12,0.4117647058823529
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.090.1_succ,gen_list_1,bim,cifar,,conv12,0.4117647058823529
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.0010.1_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.0010.1_miss,gen_list_1,bim,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.0030.1_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.0030.1_miss,gen_list_1,bim,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.0050.1_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.0050.1_miss,gen_list_1,bim,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.0070.1_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.0070.1_miss,gen_list_1,bim,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.0090.1_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,bim0.0090.1_miss,gen_list_1,bim,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,fgm0.01_succ,gen_list_1,fgm,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,fgm0.01_miss,gen_list_1,fgm,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,fgm0.03_succ,gen_list_1,fgm,cifar,,conv12,0.25
exp_1357,magnet_det,Linf L0 uqi ergas rase,fgm0.03_miss,gen_list_1,fgm,cifar,,conv12,0.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,fgm0.05_succ,gen_list_1,fgm,cifar,,conv12,0.6923076923076923
exp_1357,magnet_det,Linf L0 uqi ergas rase,fgm0.05_miss,gen_list_1,fgm,cifar,,conv12,0.75
exp_1357,magnet_det,Linf L0 uqi ergas rase,fgm0.07_succ,gen_list_1,fgm,cifar,,conv12,0.6153846153846154
exp_1357,magnet_det,Linf L0 uqi ergas rase,fgm0.07_miss,gen_list_1,fgm,cifar,,conv12,0.75
exp_1357,magnet_det,Linf L0 uqi ergas rase,fgm0.09_succ,gen_list_1,fgm,cifar,,conv12,0.75
exp_1357,magnet_det,Linf L0 uqi ergas rase,fgm0.09_miss,gen_list_1,fgm,cifar,,conv12,0.6
exp_1357,magnet_det,Linf L0 uqi ergas rase,fgm0.001_succ,gen_list_1,fgm,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,fgm0.001_miss,gen_list_1,fgm,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,fgm0.003_succ,gen_list_1,fgm,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,fgm0.003_miss,gen_list_1,fgm,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,fgm0.005_succ,gen_list_1,fgm,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,fgm0.005_miss,gen_list_1,fgm,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,fgm0.007_succ,gen_list_1,fgm,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,fgm0.007_miss,gen_list_1,fgm,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,fgm0.009_succ,gen_list_1,fgm,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,fgm0.009_miss,gen_list_1,fgm,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,deep10.0100_succ,gen_list_1,deep,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,deep8.0100_succ,gen_list_1,deep,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,deep6.0100_succ,gen_list_1,deep,cifar,,conv12,0.7647058823529411
exp_1357,magnet_det,Linf L0 uqi ergas rase,deep4.0100_succ,gen_list_1,deep,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,deep2.0100_succ,gen_list_1,deep,cifar,,conv12,0.7647058823529411
exp_1357,magnet_det,Linf L0 uqi ergas rase,deep0.0100_succ,gen_list_1,deep,cifar,,conv12,0.9230769230769231
exp_1357,magnet_det,Linf L0 uqi ergas rase,deep0.0100_miss,gen_list_1,deep,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,deep5.010_succ,gen_list_1,deep,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,deep5.030_succ,gen_list_1,deep,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,deep5.050_succ,gen_list_1,deep,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,deep5.070_succ,gen_list_1,deep,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,deep5.090_succ,gen_list_1,deep,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,deep5.0100_succ,gen_list_1,deep,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,deep5.0150_succ,gen_list_1,deep,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,deep5.0200_succ,gen_list_1,deep,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,deep5.0300_succ,gen_list_1,deep,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,cw250.0100_succ,gen_list_3,cw2,cifar,,conv12,0.23529411764705882
exp_1357,magnet_det,Linf L0 uqi ergas rase,cw240.0100_succ,gen_list_3,cw2,cifar,,conv12,0.058823529411764705
exp_1357,magnet_det,Linf L0 uqi ergas rase,cw230.0100_succ,gen_list_3,cw2,cifar,,conv12,0.23529411764705882
exp_1357,magnet_det,Linf L0 uqi ergas rase,cw220.0100_succ,gen_list_3,cw2,cifar,,conv12,0.47058823529411764
exp_1357,magnet_det,Linf L0 uqi ergas rase,cw215.0100_succ,gen_list_3,cw2,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,cw210.0100_succ,gen_list_3,cw2,cifar,,conv12,0.4117647058823529
exp_1357,magnet_det,Linf L0 uqi ergas rase,cw25.0100_succ,gen_list_3,cw2,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,cw21.0100_succ,gen_list_3,cw2,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,cw210.010_succ,gen_list_3,cw2,cifar,,conv12,0.4117647058823529
exp_1357,magnet_det,Linf L0 uqi ergas rase,cw210.030_succ,gen_list_3,cw2,cifar,,conv12,0.4117647058823529
exp_1357,magnet_det,Linf L0 uqi ergas rase,cw210.050_succ,gen_list_3,cw2,cifar,,conv12,0.4117647058823529
exp_1357,magnet_det,Linf L0 uqi ergas rase,cw210.060_succ,gen_list_3,cw2,cifar,,conv12,0.4117647058823529
exp_1357,magnet_det,Linf L0 uqi ergas rase,cw210.080_succ,gen_list_3,cw2,cifar,,conv12,0.4117647058823529
exp_1357,magnet_det,Linf L0 uqi ergas rase,cw210.0200_succ,gen_list_3,cw2,cifar,,conv12,0.4117647058823529
exp_1357,magnet_det,Linf L0 uqi ergas rase,cw210.0500_succ,gen_list_3,cw2,cifar,,conv12,0.4117647058823529
exp_1357,magnet_det,Linf L0 uqi ergas rase,cw210.0800_succ,gen_list_3,cw2,cifar,,conv12,0.4117647058823529
exp_1357,magnet_det,Linf L0 uqi ergas rase,cw210.01000_succ,gen_list_3,cw2,cifar,,conv12,0.4117647058823529
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.9375
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.010.0125_miss,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary45000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary40000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary35000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary30000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.9375
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary30000.010.0125_miss,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary25000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary20000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary15000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary10000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary5000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary45000.010.0325_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary40000.010.0525_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary35000.010.0725_succ,gen_list_boundary,boundary,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary30000.010.0925_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary25000.010.125_succ,gen_list_boundary,boundary,cifar,,conv12,0.875
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary25000.010.125_miss,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary20000.010.325_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary15000.010.525_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary10000.010.725_succ,gen_list_boundary,boundary,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary5000.010.925_succ,gen_list_boundary,boundary,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.010.00125_succ,gen_list_boundary,boundary,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.010.00325_succ,gen_list_boundary,boundary,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.010.00525_succ,gen_list_boundary,boundary,cifar,,conv12,0.875
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.010.00525_miss,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.010.00725_succ,gen_list_boundary,boundary,cifar,,conv12,0.9375
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.010.00725_miss,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.010.00925_succ,gen_list_boundary,boundary,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.030.0125_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.050.0225_succ,gen_list_boundary,boundary,cifar,,conv12,0.8571428571428571
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.050.0225_miss,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.070.0225_succ,gen_list_boundary,boundary,cifar,,conv12,0.8125
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.070.0225_miss,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.090.0325_succ,gen_list_boundary,boundary,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.10.0325_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.30.0425_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.50.0425_succ,gen_list_boundary,boundary,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.70.0525_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.90.0525_succ,gen_list_boundary,boundary,cifar,,conv12,0.9375
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.90.0525_miss,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.0010.0625_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.0030.0625_succ,gen_list_boundary,boundary,cifar,,conv12,0.9375
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.0030.0625_miss,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.0050.0725_succ,gen_list_boundary,boundary,cifar,,conv12,0.8125
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.0050.0725_miss,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.0070.0725_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,boundary50000.0090.0825_succ,gen_list_boundary,boundary,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic100.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic300.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic500.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.6470588235294118
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic700.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic101.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic301.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic501.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.7647058823529411
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic701.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic901.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic103.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic303.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic503.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic703.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic903.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic105.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic305.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic505.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic705.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic905.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic107.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic307.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic507.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic707.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic907.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic1010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic3010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic5010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic7010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic9010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic1020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic3020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic5020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic7020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic9020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic1050.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic3050.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic5050.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic7050.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,elastic9050.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,newton0.1100_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
