id,label,features,file_name,csv_name,attack,dataset_name,model_nameACC,model_name,ACC
exp_1357,magnet_det,Linf L0 uqi ergas rase,newton0.03100_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,newton0.05100_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,newton0.07100_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,newton0.09100_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,newton1.0100_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,newton3.0100_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,newton5.0100_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,newton7.0100_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,newton9.0100_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,newton0.0110_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,newton0.0130_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,newton0.0150_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,newton0.0170_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,newton0.0190_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,newton0.01100_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,newton0.01150_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,newton0.01200_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,newton0.01300_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,pgd0.1100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,pgd0.03100_succ,gen_list_pgd,pgd,cifar,,conv12,0.7647058823529411
exp_1357,magnet_det,Linf L0 uqi ergas rase,pgd0.05100_succ,gen_list_pgd,pgd,cifar,,conv12,0.23529411764705882
exp_1357,magnet_det,Linf L0 uqi ergas rase,pgd0.07100_succ,gen_list_pgd,pgd,cifar,,conv12,0.4117647058823529
exp_1357,magnet_det,Linf L0 uqi ergas rase,pgd0.09100_succ,gen_list_pgd,pgd,cifar,,conv12,0.5882352941176471
exp_1357,magnet_det,Linf L0 uqi ergas rase,pgd1.0100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,pgd3.0100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,pgd5.0100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,pgd7.0100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,pgd9.0100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,pgd0.110_succ,gen_list_pgd,pgd,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,pgd0.130_succ,gen_list_pgd,pgd,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,pgd0.150_succ,gen_list_pgd,pgd,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,pgd0.170_succ,gen_list_pgd,pgd,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,pgd0.190_succ,gen_list_pgd,pgd,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,pgd0.1150_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,pgd0.1200_succ,gen_list_pgd,pgd,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,pgd0.1300_succ,gen_list_pgd,pgd,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,zoo11010.0_succ,gen_list_zoo,zoo,cifar,,conv12,0.7333333333333333
exp_1357,magnet_det,Linf L0 uqi ergas rase,zoo11010.0_miss,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,zoo12010.0_succ,gen_list_zoo,zoo,cifar,,conv12,0.8666666666666667
exp_1357,magnet_det,Linf L0 uqi ergas rase,zoo12010.0_miss,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,zoo13010.0_succ,gen_list_zoo,zoo,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,zoo14010.0_succ,gen_list_zoo,zoo,cifar,,conv12,0.875
exp_1357,magnet_det,Linf L0 uqi ergas rase,zoo14010.0_miss,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,zoo15010.0_succ,gen_list_zoo,zoo,cifar,,conv12,0.75
exp_1357,magnet_det,Linf L0 uqi ergas rase,zoo15010.0_miss,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,zoo16010.0_succ,gen_list_zoo,zoo,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,zoo17010.0_succ,gen_list_zoo,zoo,cifar,,conv12,0.7647058823529411
exp_1357,magnet_det,Linf L0 uqi ergas rase,zoo18010.0_succ,gen_list_zoo,zoo,cifar,,conv12,0.8125
exp_1357,magnet_det,Linf L0 uqi ergas rase,zoo18010.0_miss,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,zoo19010.0_succ,gen_list_zoo,zoo,cifar,,conv12,0.875
exp_1357,magnet_det,Linf L0 uqi ergas rase,zoo19010.0_miss,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,zoo20010.0_succ,gen_list_zoo,zoo,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan5020000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan5018000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan5012000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan5010000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan508000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan504000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan501000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan50500100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan50100100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan501000020100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan501000040100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.7647058823529411
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan501000060100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan501000080100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan5010000200100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan501000010020_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan501000010040_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan501000010060_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan501000010080_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan5010000100150_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan5010000100200_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan10010000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan20010000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,hopskipnan30010000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.11.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.10.8_succ,gen_list_jsma,jsma,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.10.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.10.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.10.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.10.2_miss,gen_list_jsma,jsma,cifar,,conv12,0.6666666666666666
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.20.8_succ,gen_list_jsma,jsma,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.20.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.8571428571428571
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.20.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.20.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.7647058823529411
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.41.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.40.8_succ,gen_list_jsma,jsma,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.40.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.40.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.7647058823529411
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.40.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.61.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.60.8_succ,gen_list_jsma,jsma,cifar,,conv12,0.7647058823529411
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.60.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.60.4_succ,gen_list_jsma,jsma,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.60.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.81.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.7647058823529411
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.80.8_succ,gen_list_jsma,jsma,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.80.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.80.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.8571428571428571
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.80.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.80.2_miss,gen_list_jsma,jsma,cifar,,conv12,0.6666666666666666
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma1.01.0_succ,gen_list_jsma,jsma,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma1.00.8_succ,gen_list_jsma,jsma,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma1.00.6_succ,gen_list_jsma,jsma,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma1.00.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.7058823529411765
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma1.00.2_succ,gen_list_jsma,jsma,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma5.01.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma5.00.8_succ,gen_list_jsma,jsma,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma5.00.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.7647058823529411
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma5.00.6_miss,gen_list_jsma,jsma,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma5.00.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma5.00.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.9411764705882353
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.011.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.7647058823529411
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.010.8_succ,gen_list_jsma,jsma,cifar,,conv12,0.8823529411764706
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.010.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.010.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.010.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,jsma0.0011.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.8235294117647058
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.11000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.11000.9inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.11000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.875
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.11000.7inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.11000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.11000.5inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.11000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.11000.2inf_miss,gen_list_uni_inf,uni,cifar,,conv12,0.8888888888888888
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.41000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.41000.9inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.41000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.41000.7inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.41000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.41000.5inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.41000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.8571428571428571
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.41000.2inf_miss,gen_list_uni_inf,uni,cifar,,conv12,0.9
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.71000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.8571428571428571
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.71000.9inf_miss,gen_list_uni_inf,uni,cifar,,conv12,0.9
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.71000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.71000.7inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.71000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.71000.5inf_miss,gen_list_uni_inf,uni,cifar,,conv12,0.8333333333333334
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.71000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni0.71000.2inf_miss,gen_list_uni_inf,uni,cifar,,conv12,0.8888888888888888
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni1.01000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni1.01000.9inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni1.01000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni1.01000.7inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni1.01000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni1.01000.5inf_miss,gen_list_uni_inf,uni,cifar,,conv12,0.8333333333333334
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni1.01000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni1.01000.2inf_miss,gen_list_uni_inf,uni,cifar,,conv12,0.8181818181818182
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni5.01000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.7777777777777778
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni5.01000.9inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni5.01000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni5.01000.7inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni5.01000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni5.01000.5inf_miss,gen_list_uni_inf,uni,cifar,,conv12,0.9
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni5.01000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni5.01000.2inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni10.01000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni10.01000.9inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni10.01000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni10.01000.7inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni10.01000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni10.01000.5inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni10.01000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni10.01000.2inf_miss,gen_list_uni_inf,uni,cifar,,conv12,0.875
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni15.01000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni15.01000.9inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni15.01000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni15.01000.7inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni15.01000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni15.01000.5inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni15.01000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni15.01000.2inf_miss,gen_list_uni_inf,uni,cifar,,conv12,0.875
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni20.01000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni20.01000.9inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni20.01000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni20.01000.7inf_miss,gen_list_uni_inf,uni,cifar,,conv12,0.875
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni20.01000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni20.01000.5inf_miss,gen_list_uni_inf,uni,cifar,,conv12,0.7777777777777778
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni20.01000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_1357,magnet_det,Linf L0 uqi ergas rase,uni20.01000.2inf_miss,gen_list_uni_inf,uni,cifar,,conv12,0.8333333333333334
