id,label,features,file_name,csv_name,attack,dataset_name,model_nameACC,model_name,ACC
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,hopskipnan501000060100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,hopskipnan501000080100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,hopskipnan5010000200100_succ,gen_list_hopskip,hopskip,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,hopskipnan501000010020_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,hopskipnan501000010040_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8823529411764706
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,hopskipnan501000010060_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,hopskipnan501000010080_succ,gen_list_hopskip,hopskip,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,hopskipnan5010000100150_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,hopskipnan5010000100200_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8823529411764706
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,hopskipnan10010000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,hopskipnan20010000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,hopskipnan30010000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.11.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.7058823529411765
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.10.8_succ,gen_list_jsma,jsma,cifar,,conv12,0.6470588235294118
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.10.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.7647058823529411
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.10.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.6470588235294118
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.10.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.6470588235294118
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.10.2_miss,gen_list_jsma,jsma,cifar,,conv12,0.6666666666666666
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.20.8_succ,gen_list_jsma,jsma,cifar,,conv12,0.7647058823529411
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.20.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.7142857142857143
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.20.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.8235294117647058
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.20.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.7647058823529411
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.41.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.5882352941176471
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.40.8_succ,gen_list_jsma,jsma,cifar,,conv12,0.7647058823529411
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.40.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.7058823529411765
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.40.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.6470588235294118
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.40.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.7058823529411765
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.61.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.8235294117647058
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.60.8_succ,gen_list_jsma,jsma,cifar,,conv12,0.6470588235294118
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.60.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.5882352941176471
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.60.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.4117647058823529
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.60.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.7647058823529411
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.81.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.6470588235294118
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.80.8_succ,gen_list_jsma,jsma,cifar,,conv12,0.4117647058823529
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.80.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.7647058823529411
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.80.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.6428571428571429
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.80.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.35294117647058826
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.80.2_miss,gen_list_jsma,jsma,cifar,,conv12,0.6666666666666666
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma1.01.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.5882352941176471
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma1.00.8_succ,gen_list_jsma,jsma,cifar,,conv12,0.8823529411764706
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma1.00.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.6470588235294118
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma1.00.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.6470588235294118
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma1.00.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.8125
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma5.01.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.8235294117647058
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma5.00.8_succ,gen_list_jsma,jsma,cifar,,conv12,0.5882352941176471
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma5.00.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.5882352941176471
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma5.00.6_miss,gen_list_jsma,jsma,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma5.00.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.7647058823529411
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma5.00.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.6470588235294118
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.011.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.7647058823529411
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.010.8_succ,gen_list_jsma,jsma,cifar,,conv12,0.8823529411764706
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.010.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.7058823529411765
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.010.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.8823529411764706
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.010.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.8235294117647058
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,jsma0.0011.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.8823529411764706
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.11000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.11000.9inf_miss,gen_list_uni_inf,uni,cifar,,conv12,0.9090909090909091
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.11000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.875
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.11000.7inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.11000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.11000.5inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.11000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.875
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.11000.2inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.41000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.875
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.41000.9inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.41000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.41000.7inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.41000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.875
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.41000.5inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.41000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.41000.2inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.71000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.7142857142857143
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.71000.9inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.71000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.75
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.71000.7inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.71000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.9090909090909091
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.71000.5inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.71000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni0.71000.2inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni1.01000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.75
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni1.01000.9inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni1.01000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni1.01000.7inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni1.01000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.8181818181818182
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni1.01000.5inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni1.01000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni1.01000.2inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni5.01000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.8888888888888888
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni5.01000.9inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni5.01000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni5.01000.7inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni5.01000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni5.01000.5inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni5.01000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni5.01000.2inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni10.01000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni10.01000.9inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni10.01000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni10.01000.7inf_miss,gen_list_uni_inf,uni,cifar,,conv12,0.8571428571428571
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni10.01000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.9
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni10.01000.5inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni10.01000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni10.01000.2inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni15.01000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.8571428571428571
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni15.01000.9inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni15.01000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni15.01000.7inf_miss,gen_list_uni_inf,uni,cifar,,conv12,0.9166666666666666
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni15.01000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.9
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni15.01000.5inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni15.01000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni15.01000.2inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni20.01000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni20.01000.9inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni20.01000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.8888888888888888
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni20.01000.7inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni20.01000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.75
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni20.01000.5inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni20.01000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_3674,squeezer_det,L1 Linf L0 uqi ergas scc rase psnrb,uni20.01000.2inf_miss,gen_list_uni_inf,uni,cifar,,conv12,1.0
