id,label,features,file_name,csv_name,attack,dataset_name,model_nameACC,model_name,ACC
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.10.1_succ,gen_list_1,bim,cifar,,conv12,0.8823529411764706
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.10.3_succ,gen_list_1,bim,cifar,,conv12,0.8461538461538461
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.10.3_miss,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.10.5_succ,gen_list_1,bim,cifar,,conv12,0.8461538461538461
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.10.5_miss,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.10.7_succ,gen_list_1,bim,cifar,,conv12,0.8461538461538461
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.10.7_miss,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.10.9_succ,gen_list_1,bim,cifar,,conv12,0.8461538461538461
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.10.9_miss,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.10.01_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.10.03_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.10.05_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.10.07_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.10.09_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.10.001_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.10.003_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.10.005_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.10.007_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.10.009_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.010.1_succ,gen_list_1,bim,cifar,,conv12,0.6666666666666666
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.010.1_miss,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.030.1_succ,gen_list_1,bim,cifar,,conv12,0.6
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.030.1_miss,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.050.1_succ,gen_list_1,bim,cifar,,conv12,0.7692307692307693
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.050.1_miss,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.070.1_succ,gen_list_1,bim,cifar,,conv12,0.6470588235294118
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.090.1_succ,gen_list_1,bim,cifar,,conv12,0.8235294117647058
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.0010.1_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.0010.1_miss,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.0030.1_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.0030.1_miss,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.0050.1_succ,gen_list_1,bim,cifar,,conv12,0.8571428571428571
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.0050.1_miss,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.0070.1_succ,gen_list_1,bim,cifar,,conv12,0.8666666666666667
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.0070.1_miss,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.0090.1_succ,gen_list_1,bim,cifar,,conv12,0.7333333333333333
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,bim0.0090.1_miss,gen_list_1,bim,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,fgm0.01_succ,gen_list_1,fgm,cifar,,conv12,0.9375
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,fgm0.01_miss,gen_list_1,fgm,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,fgm0.03_succ,gen_list_1,fgm,cifar,,conv12,0.8125
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,fgm0.03_miss,gen_list_1,fgm,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,fgm0.05_succ,gen_list_1,fgm,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,fgm0.05_miss,gen_list_1,fgm,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,fgm0.07_succ,gen_list_1,fgm,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,fgm0.07_miss,gen_list_1,fgm,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,fgm0.09_succ,gen_list_1,fgm,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,fgm0.09_miss,gen_list_1,fgm,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,fgm0.001_succ,gen_list_1,fgm,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,fgm0.001_miss,gen_list_1,fgm,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,fgm0.003_succ,gen_list_1,fgm,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,fgm0.003_miss,gen_list_1,fgm,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,fgm0.005_succ,gen_list_1,fgm,cifar,,conv12,0.9230769230769231
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,fgm0.005_miss,gen_list_1,fgm,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,fgm0.007_succ,gen_list_1,fgm,cifar,,conv12,0.9285714285714286
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,fgm0.007_miss,gen_list_1,fgm,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,fgm0.009_succ,gen_list_1,fgm,cifar,,conv12,0.875
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,fgm0.009_miss,gen_list_1,fgm,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,deep10.0100_succ,gen_list_1,deep,cifar,,conv12,0.7058823529411765
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,deep8.0100_succ,gen_list_1,deep,cifar,,conv12,0.7058823529411765
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,deep6.0100_succ,gen_list_1,deep,cifar,,conv12,0.7058823529411765
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,deep4.0100_succ,gen_list_1,deep,cifar,,conv12,0.5882352941176471
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,deep2.0100_succ,gen_list_1,deep,cifar,,conv12,0.7058823529411765
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,deep0.0100_succ,gen_list_1,deep,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,deep0.0100_miss,gen_list_1,deep,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,deep5.010_succ,gen_list_1,deep,cifar,,conv12,0.8235294117647058
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,deep5.030_succ,gen_list_1,deep,cifar,,conv12,0.8235294117647058
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,deep5.050_succ,gen_list_1,deep,cifar,,conv12,0.8235294117647058
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,deep5.070_succ,gen_list_1,deep,cifar,,conv12,0.8235294117647058
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,deep5.090_succ,gen_list_1,deep,cifar,,conv12,0.8235294117647058
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,deep5.0100_succ,gen_list_1,deep,cifar,,conv12,0.8235294117647058
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,deep5.0150_succ,gen_list_1,deep,cifar,,conv12,0.8235294117647058
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,deep5.0200_succ,gen_list_1,deep,cifar,,conv12,0.8235294117647058
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,deep5.0300_succ,gen_list_1,deep,cifar,,conv12,0.8235294117647058
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,cw250.0100_succ,gen_list_3,cw2,cifar,,conv12,0.5294117647058824
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,cw240.0100_succ,gen_list_3,cw2,cifar,,conv12,0.47058823529411764
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,cw230.0100_succ,gen_list_3,cw2,cifar,,conv12,0.47058823529411764
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,cw220.0100_succ,gen_list_3,cw2,cifar,,conv12,0.5882352941176471
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,cw215.0100_succ,gen_list_3,cw2,cifar,,conv12,0.35294117647058826
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,cw210.0100_succ,gen_list_3,cw2,cifar,,conv12,0.29411764705882354
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,cw25.0100_succ,gen_list_3,cw2,cifar,,conv12,0.8823529411764706
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,cw21.0100_succ,gen_list_3,cw2,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,cw210.010_succ,gen_list_3,cw2,cifar,,conv12,0.4117647058823529
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,cw210.030_succ,gen_list_3,cw2,cifar,,conv12,0.23529411764705882
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,cw210.050_succ,gen_list_3,cw2,cifar,,conv12,0.29411764705882354
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,cw210.060_succ,gen_list_3,cw2,cifar,,conv12,0.29411764705882354
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,cw210.080_succ,gen_list_3,cw2,cifar,,conv12,0.29411764705882354
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,cw210.0200_succ,gen_list_3,cw2,cifar,,conv12,0.29411764705882354
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,cw210.0500_succ,gen_list_3,cw2,cifar,,conv12,0.29411764705882354
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,cw210.0800_succ,gen_list_3,cw2,cifar,,conv12,0.29411764705882354
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,cw210.01000_succ,gen_list_3,cw2,cifar,,conv12,0.29411764705882354
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.010.0125_miss,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary45000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary40000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary35000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary30000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.9375
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary30000.010.0125_miss,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary25000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary20000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary15000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary10000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary5000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.8823529411764706
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary45000.010.0325_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary40000.010.0525_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary35000.010.0725_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary30000.010.0925_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary25000.010.125_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary25000.010.125_miss,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary20000.010.325_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary15000.010.525_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary10000.010.725_succ,gen_list_boundary,boundary,cifar,,conv12,0.8823529411764706
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary5000.010.925_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.010.00125_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.010.00325_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.010.00525_succ,gen_list_boundary,boundary,cifar,,conv12,0.875
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.010.00525_miss,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.010.00725_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.010.00725_miss,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.010.00925_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.030.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.050.0225_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.050.0225_miss,gen_list_boundary,boundary,cifar,,conv12,1.0
