id,label,features,file_name,csv_name,attack,dataset_name,model_nameACC,model_name,ACC
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.070.0225_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.070.0225_miss,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.090.0325_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.10.0325_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.30.0425_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.50.0425_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.70.0525_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.90.0525_succ,gen_list_boundary,boundary,cifar,,conv12,0.9375
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.90.0525_miss,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.0010.0625_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.0030.0625_succ,gen_list_boundary,boundary,cifar,,conv12,0.875
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.0030.0625_miss,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.0050.0725_succ,gen_list_boundary,boundary,cifar,,conv12,0.9375
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.0050.0725_miss,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.0070.0725_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,boundary50000.0090.0825_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic100.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic300.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic500.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic700.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic101.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic301.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic501.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic701.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic901.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic103.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic303.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic503.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic703.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic903.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic105.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic305.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic505.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic705.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic905.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic107.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic307.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic507.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic707.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic907.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic1010.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic3010.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic5010.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic7010.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic9010.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic1020.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic3020.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic5020.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic7020.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic9020.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic1050.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic3050.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic5050.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic7050.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,elastic9050.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,newton0.1100_succ,gen_list_newton,newton,cifar,,conv12,0.7647058823529411
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,newton0.03100_succ,gen_list_newton,newton,cifar,,conv12,0.7647058823529411
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,newton0.05100_succ,gen_list_newton,newton,cifar,,conv12,0.7647058823529411
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,newton0.07100_succ,gen_list_newton,newton,cifar,,conv12,0.7647058823529411
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,newton0.09100_succ,gen_list_newton,newton,cifar,,conv12,0.7647058823529411
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,newton1.0100_succ,gen_list_newton,newton,cifar,,conv12,0.7647058823529411
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,newton3.0100_succ,gen_list_newton,newton,cifar,,conv12,0.7647058823529411
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,newton5.0100_succ,gen_list_newton,newton,cifar,,conv12,0.7647058823529411
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,newton7.0100_succ,gen_list_newton,newton,cifar,,conv12,0.7647058823529411
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,newton9.0100_succ,gen_list_newton,newton,cifar,,conv12,0.7647058823529411
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,newton0.0110_succ,gen_list_newton,newton,cifar,,conv12,0.8235294117647058
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,newton0.0130_succ,gen_list_newton,newton,cifar,,conv12,0.8235294117647058
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,newton0.0150_succ,gen_list_newton,newton,cifar,,conv12,0.8235294117647058
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,newton0.0170_succ,gen_list_newton,newton,cifar,,conv12,0.8235294117647058
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,newton0.0190_succ,gen_list_newton,newton,cifar,,conv12,0.8235294117647058
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,newton0.01100_succ,gen_list_newton,newton,cifar,,conv12,0.8235294117647058
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,newton0.01150_succ,gen_list_newton,newton,cifar,,conv12,0.8235294117647058
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,newton0.01200_succ,gen_list_newton,newton,cifar,,conv12,0.8235294117647058
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,newton0.01300_succ,gen_list_newton,newton,cifar,,conv12,0.8235294117647058
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,pgd0.1100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,pgd0.03100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,pgd0.05100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,pgd0.07100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,pgd0.09100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,pgd1.0100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,pgd3.0100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,pgd5.0100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,pgd7.0100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,pgd9.0100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,pgd0.110_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,pgd0.130_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,pgd0.150_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,pgd0.170_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,pgd0.190_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,pgd0.1150_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,pgd0.1200_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,pgd0.1300_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,zoo11010.0_succ,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,zoo11010.0_miss,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,zoo12010.0_succ,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,zoo12010.0_miss,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,zoo13010.0_succ,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,zoo14010.0_succ,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,zoo14010.0_miss,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,zoo15010.0_succ,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,zoo15010.0_miss,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,zoo16010.0_succ,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,zoo17010.0_succ,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,zoo18010.0_succ,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,zoo18010.0_miss,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,zoo19010.0_succ,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,zoo19010.0_miss,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,zoo20010.0_succ,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,hopskipnan5020000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,hopskipnan5018000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,hopskipnan5012000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,hopskipnan5010000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8823529411764706
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,hopskipnan508000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,hopskipnan504000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,hopskipnan501000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,hopskipnan50500100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,hopskipnan50100100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,hopskipnan501000020100_succ,gen_list_hopskip,hopskip,cifar,,conv12,1.0
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,hopskipnan501000040100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8823529411764706
exp_4084,squeezer_det,L2 L1 Linf L0 mse uqi ergas sam scc rase psnrb,hopskipnan501000060100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
