id,file,features,label,ACC,MCC,file_name
exp_164,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.9846153846153848,0.0,"experiments_prediction_couplesexp_164(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_25,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.9624624624624624,-0.0074976866176629,"experiments_prediction_couplesexp_25(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_15,,L1 Linf ergas sam scc vifp rase,squeezer_det,1.0,0.0,"experiments_prediction_couplesexp_15(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_136,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.8989441930618401,-0.0524967190575851,"experiments_prediction_couplesexp_136(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_3,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.9654654654654654,0.2276040673005862,"experiments_prediction_couplesexp_3(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_239,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.0432098765432098,0.0154561166933796,"experiments_prediction_couplesexp_239(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_56,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.9365079365079364,-0.0317468316258899,"experiments_prediction_couplesexp_56(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_244,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.5577689243027888,0.0487758906981658,"experiments_prediction_couplesexp_244(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_255,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.9123505976095616,-0.0314751345261168,"experiments_prediction_couplesexp_255(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_243,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.5714285714285714,0.1718284961594734,"experiments_prediction_couplesexp_243(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_105,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.7956656346749226,0.1387013803012345,"experiments_prediction_couplesexp_105(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_196,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.8276374442793462,-0.0384494474078199,"experiments_prediction_couplesexp_196(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_101,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.4342629482071713,0.1251050045105867,"experiments_prediction_couplesexp_101(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_163,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.8335809806835067,-0.0171438632987225,"experiments_prediction_couplesexp_163(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_79,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.0557768924302788,0.0,"experiments_prediction_couplesexp_79(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_13,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.1833910034602076,0.0,"experiments_prediction_couplesexp_13(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_258,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.9411764705882352,0.0,"experiments_prediction_couplesexp_258(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_250,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.8271604938271605,0.1687772411240309,"experiments_prediction_couplesexp_250(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_108,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.4606240713224368,0.1827528643609235,"experiments_prediction_couplesexp_108(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_125,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.963963963963964,0.0,"experiments_prediction_couplesexp_125(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_22,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.3478260869565217,-0.1745941379610738,"experiments_prediction_couplesexp_22(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_129,,L1 Linf ergas sam scc vifp rase,squeezer_det,1.0,0.0,"experiments_prediction_couplesexp_129(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_121,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.3529411764705882,-0.1584168443490869,"experiments_prediction_couplesexp_121(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_36,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.8588588588588588,0.365396633542664,"experiments_prediction_couplesexp_36(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_238,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.3250773993808049,-0.0797349999780085,"experiments_prediction_couplesexp_238(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_103,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.9654654654654654,0.6043313489857114,"experiments_prediction_couplesexp_103(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_157,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.9309309309309308,-0.0176723403758677,"experiments_prediction_couplesexp_157(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_16,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.9102167182662538,0.0,"experiments_prediction_couplesexp_16(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_167,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.3227091633466135,0.0738514517097296,"experiments_prediction_couplesexp_167(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_253,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.4731457800511509,-0.0748918360022617,"experiments_prediction_couplesexp_253(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_81,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.036036036036036,0.0,"experiments_prediction_couplesexp_81(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_219,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.0153846153846153,0.0,"experiments_prediction_couplesexp_219(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_199,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.9523809523809524,-0.024390243902439,"experiments_prediction_couplesexp_199(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_153,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.953846153846154,-0.0222717701593687,"experiments_prediction_couplesexp_153(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_19,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.9343891402714932,0.0,"experiments_prediction_couplesexp_19(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_251,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.9547511312217196,0.604992814791477,"experiments_prediction_couplesexp_251(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_75,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.5096582466567607,0.2211855258887636,"experiments_prediction_couplesexp_75(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_33,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.6521739130434783,0.2098669864824972,"experiments_prediction_couplesexp_33(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_118,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.9074074074074074,0.0,"experiments_prediction_couplesexp_118(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_65,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.9653846153846154,0.0,"experiments_prediction_couplesexp_65(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_240,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.2986627043090639,-0.2139523675836895,"experiments_prediction_couplesexp_240(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_230,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.7307692307692307,0.065033247714309,"experiments_prediction_couplesexp_230(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_45,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.8253968253968254,-0.0802792910814554,"experiments_prediction_couplesexp_45(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_212,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.5986159169550173,0.0,"experiments_prediction_couplesexp_212(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_82,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.0,0.0,"experiments_prediction_couplesexp_82(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_117,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.956656346749226,0.0,"experiments_prediction_couplesexp_117(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_221,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.9126984126984128,-0.0406641839681122,"experiments_prediction_couplesexp_221(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_162,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.9298642533936652,0.1134855332534588,"experiments_prediction_couplesexp_162(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_232,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.2936507936507936,-0.0164621599441598,"experiments_prediction_couplesexp_232(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_262,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.9298642533936652,0.0,"experiments_prediction_couplesexp_262(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_168,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.8753753753753754,0.5438784006966306,"experiments_prediction_couplesexp_168(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_26,,L1 Linf ergas sam scc vifp rase,squeezer_det,1.0,0.0,"experiments_prediction_couplesexp_26(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_63,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.9343891402714932,0.0,"experiments_prediction_couplesexp_63(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_23,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.7222222222222222,0.059607758775671,"experiments_prediction_couplesexp_23(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_27,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.9102167182662538,0.0,"experiments_prediction_couplesexp_27(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_2,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.4048442906574394,0.133319893091385,"experiments_prediction_couplesexp_2(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_252,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.0884615384615384,0.0350976704786663,"experiments_prediction_couplesexp_252(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_195,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.8733031674208145,-0.0330589767718798,"experiments_prediction_couplesexp_195(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_49,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.7058823529411765,-0.1591588307055776,"experiments_prediction_couplesexp_49(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_50,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.8328173374613003,0.0,"experiments_prediction_couplesexp_50(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_247,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.9079939668174962,-0.0463150710183212,"experiments_prediction_couplesexp_247(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_139,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.6481481481481481,0.1055333525413072,"experiments_prediction_couplesexp_139(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_29,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.925925925925926,0.0,"experiments_prediction_couplesexp_29(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_146,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.8798798798798799,-0.0395008854211363,"experiments_prediction_couplesexp_146(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_59,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.963963963963964,0.0,"experiments_prediction_couplesexp_59(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_169,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.9155354449472096,0.611297154030931,"experiments_prediction_couplesexp_169(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_133,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.6693227091633466,0.0773847996066233,"experiments_prediction_couplesexp_133(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_85,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.0656108597285067,0.0,"experiments_prediction_couplesexp_85(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_171,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.9969040247678018,0.0,"experiments_prediction_couplesexp_171(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_165,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.5652173913043478,0.2226808857075616,"experiments_prediction_couplesexp_165(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_39,,L1 Linf ergas sam scc vifp rase,squeezer_det,1.0,0.0,"experiments_prediction_couplesexp_39(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_115,,L1 Linf ergas sam scc vifp rase,squeezer_det,1.0,0.0,"experiments_prediction_couplesexp_115(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_91,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.1833910034602076,0.0,"experiments_prediction_couplesexp_91(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_122,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.9444444444444444,-0.0258164470112302,"experiments_prediction_couplesexp_122(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_104,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.9638009049773756,0.0,"experiments_prediction_couplesexp_104(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_0,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.8015873015873016,-0.0882987147597512,"experiments_prediction_couplesexp_0(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_231,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.4603580562659846,-0.0728219081254419,"experiments_prediction_couplesexp_231(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_4,,L1 Linf ergas sam scc vifp rase,squeezer_det,1.0,0.0,"experiments_prediction_couplesexp_4(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_34,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.1428571428571428,0.0689484919101072,"experiments_prediction_couplesexp_34(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_227,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.0123839009287925,0.0053958230912714,"experiments_prediction_couplesexp_227(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_102,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.6262975778546713,0.386833674646571,"experiments_prediction_couplesexp_102(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_66,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.7647058823529411,0.4807728691391431,"experiments_prediction_couplesexp_66(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_7,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.8148148148148148,0.0,"experiments_prediction_couplesexp_7(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_119,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.9502262443438914,0.5054473572489683,"experiments_prediction_couplesexp_119(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_24,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.1972318339100346,0.0561422093061415,"experiments_prediction_couplesexp_24(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_183,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.2469135802469135,-0.1353903836185097,"experiments_prediction_couplesexp_183(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
exp_37,,L1 Linf ergas sam scc vifp rase,squeezer_det,0.8959276018099548,0.0,"experiments_prediction_couplesexp_37(L1,Linf,ergas,sam,scc,vifp,rase)_squeezer_detall0.csv"
exp_217,,L1 mse uqi ergas sam scc vifp psnrb,magnet_det,0.0701357466063348,0.0,"experiments_prediction_couplesexp_217(L1,mse,uqi,ergas,sam,scc,vifp,psnrb)_magnet_detall0.csv"
