id,label,features,file_name,csv_name,attack,dataset_name,model_nameACC,model_name,ACC
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.10.1_succ,gen_list_1,bim,cifar,,conv12,0.4117647058823529
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.10.3_succ,gen_list_1,bim,cifar,,conv12,0.8461538461538461
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.10.5_succ,gen_list_1,bim,cifar,,conv12,0.8461538461538461
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.10.7_succ,gen_list_1,bim,cifar,,conv12,0.8461538461538461
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.10.9_succ,gen_list_1,bim,cifar,,conv12,0.8461538461538461
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.10.01_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.10.03_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.10.05_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.10.07_succ,gen_list_1,bim,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.10.09_succ,gen_list_1,bim,cifar,,conv12,0.7058823529411765
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.10.001_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.10.003_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.10.005_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.10.007_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.10.009_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.010.1_succ,gen_list_1,bim,cifar,,conv12,0.7333333333333333
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.030.1_succ,gen_list_1,bim,cifar,,conv12,0.7333333333333333
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.050.1_succ,gen_list_1,bim,cifar,,conv12,0.6923076923076923
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.070.1_succ,gen_list_1,bim,cifar,,conv12,0.5294117647058824
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.090.1_succ,gen_list_1,bim,cifar,,conv12,0.35294117647058826
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.0010.1_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.0030.1_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.0050.1_succ,gen_list_1,bim,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.0070.1_succ,gen_list_1,bim,cifar,,conv12,0.9333333333333333
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,bim0.0090.1_succ,gen_list_1,bim,cifar,,conv12,0.9333333333333333
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,fgm0.01_succ,gen_list_1,fgm,cifar,,conv12,0.8125
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,fgm0.03_succ,gen_list_1,fgm,cifar,,conv12,0.875
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,fgm0.05_succ,gen_list_1,fgm,cifar,,conv12,0.8461538461538461
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,fgm0.07_succ,gen_list_1,fgm,cifar,,conv12,0.8461538461538461
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,fgm0.09_succ,gen_list_1,fgm,cifar,,conv12,0.9166666666666666
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,fgm0.001_succ,gen_list_1,fgm,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,fgm0.003_succ,gen_list_1,fgm,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,fgm0.005_succ,gen_list_1,fgm,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,fgm0.007_succ,gen_list_1,fgm,cifar,,conv12,0.9285714285714286
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,fgm0.009_succ,gen_list_1,fgm,cifar,,conv12,0.9375
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,deep10.0100_succ,gen_list_1,deep,cifar,,conv12,0.5882352941176471
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,deep8.0100_succ,gen_list_1,deep,cifar,,conv12,0.7647058823529411
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,deep6.0100_succ,gen_list_1,deep,cifar,,conv12,0.6470588235294118
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,deep4.0100_succ,gen_list_1,deep,cifar,,conv12,0.5294117647058824
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,deep2.0100_succ,gen_list_1,deep,cifar,,conv12,0.6470588235294118
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,deep0.0100_succ,gen_list_1,deep,cifar,,conv12,0.9230769230769231
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,deep5.010_succ,gen_list_1,deep,cifar,,conv12,0.47058823529411764
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,deep5.030_succ,gen_list_1,deep,cifar,,conv12,0.47058823529411764
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,deep5.050_succ,gen_list_1,deep,cifar,,conv12,0.47058823529411764
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,deep5.070_succ,gen_list_1,deep,cifar,,conv12,0.47058823529411764
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,deep5.090_succ,gen_list_1,deep,cifar,,conv12,0.47058823529411764
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,deep5.0100_succ,gen_list_1,deep,cifar,,conv12,0.47058823529411764
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,deep5.0150_succ,gen_list_1,deep,cifar,,conv12,0.47058823529411764
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,deep5.0200_succ,gen_list_1,deep,cifar,,conv12,0.47058823529411764
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,deep5.0300_succ,gen_list_1,deep,cifar,,conv12,0.47058823529411764
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,cw250.0100_succ,gen_list_3,cw2,cifar,,conv12,0.35294117647058826
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,cw240.0100_succ,gen_list_3,cw2,cifar,,conv12,0.35294117647058826
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,cw230.0100_succ,gen_list_3,cw2,cifar,,conv12,0.47058823529411764
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,cw220.0100_succ,gen_list_3,cw2,cifar,,conv12,0.6470588235294118
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,cw215.0100_succ,gen_list_3,cw2,cifar,,conv12,0.8235294117647058
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,cw210.0100_succ,gen_list_3,cw2,cifar,,conv12,0.4117647058823529
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,cw25.0100_succ,gen_list_3,cw2,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,cw21.0100_succ,gen_list_3,cw2,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,cw210.010_succ,gen_list_3,cw2,cifar,,conv12,0.29411764705882354
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,cw210.030_succ,gen_list_3,cw2,cifar,,conv12,0.47058823529411764
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,cw210.050_succ,gen_list_3,cw2,cifar,,conv12,0.4117647058823529
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,cw210.060_succ,gen_list_3,cw2,cifar,,conv12,0.4117647058823529
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,cw210.080_succ,gen_list_3,cw2,cifar,,conv12,0.4117647058823529
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,cw210.0200_succ,gen_list_3,cw2,cifar,,conv12,0.4117647058823529
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,cw210.0500_succ,gen_list_3,cw2,cifar,,conv12,0.4117647058823529
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,cw210.0800_succ,gen_list_3,cw2,cifar,,conv12,0.4117647058823529
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,cw210.01000_succ,gen_list_3,cw2,cifar,,conv12,0.4117647058823529
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary50000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary45000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary40000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary35000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary30000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary25000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary20000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.8235294117647058
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary15000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.8823529411764706
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary10000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.8823529411764706
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary5000.010.0125_succ,gen_list_boundary,boundary,cifar,,conv12,0.7647058823529411
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary45000.010.0325_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary40000.010.0525_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary35000.010.0725_succ,gen_list_boundary,boundary,cifar,,conv12,0.8823529411764706
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary30000.010.0925_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary25000.010.125_succ,gen_list_boundary,boundary,cifar,,conv12,0.875
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary20000.010.325_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary15000.010.525_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary10000.010.725_succ,gen_list_boundary,boundary,cifar,,conv12,0.7647058823529411
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary5000.010.925_succ,gen_list_boundary,boundary,cifar,,conv12,0.8823529411764706
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary50000.010.00125_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary50000.010.00325_succ,gen_list_boundary,boundary,cifar,,conv12,0.8823529411764706
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary50000.010.00525_succ,gen_list_boundary,boundary,cifar,,conv12,0.9375
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary50000.010.00725_succ,gen_list_boundary,boundary,cifar,,conv12,0.9375
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary50000.010.00925_succ,gen_list_boundary,boundary,cifar,,conv12,0.8823529411764706
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary50000.030.0125_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary50000.050.0225_succ,gen_list_boundary,boundary,cifar,,conv12,0.9285714285714286
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary50000.070.0225_succ,gen_list_boundary,boundary,cifar,,conv12,0.9375
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary50000.090.0325_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary50000.10.0325_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary50000.30.0425_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary50000.50.0425_succ,gen_list_boundary,boundary,cifar,,conv12,0.8823529411764706
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary50000.70.0525_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary50000.90.0525_succ,gen_list_boundary,boundary,cifar,,conv12,0.9375
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary50000.0010.0625_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary50000.0030.0625_succ,gen_list_boundary,boundary,cifar,,conv12,0.9375
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary50000.0050.0725_succ,gen_list_boundary,boundary,cifar,,conv12,0.875
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary50000.0070.0725_succ,gen_list_boundary,boundary,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,boundary50000.0090.0825_succ,gen_list_boundary,boundary,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic100.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic300.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic500.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic700.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic101.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic301.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic501.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic701.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic901.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic103.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic303.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic503.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic703.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic903.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic105.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic305.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic505.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic705.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic905.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic107.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic307.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic507.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic707.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic907.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic1010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic3010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic5010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic7010.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic9010.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic1020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic3020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic5020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic7020.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic9020.0_succ,gen_list_elastic,elastic,cifar,,conv12,1.0
exp_2988,magnet_det,L1 Linf L0 mse ergas sam rase,elastic1050.0_succ,gen_list_elastic,elastic,cifar,,conv12,0.9411764705882353
