id,label,features,file_name,csv_name,attack,dataset_name,model_nameACC,model_name,ACC
exp_492,squeezer_det,L1 Linf sam psnrb,newton0.1100_succ,gen_list_newton,newton,cifar,,conv12,0.7647058823529411
exp_492,squeezer_det,L1 Linf sam psnrb,newton0.03100_succ,gen_list_newton,newton,cifar,,conv12,0.7647058823529411
exp_492,squeezer_det,L1 Linf sam psnrb,newton0.05100_succ,gen_list_newton,newton,cifar,,conv12,0.7647058823529411
exp_492,squeezer_det,L1 Linf sam psnrb,newton0.07100_succ,gen_list_newton,newton,cifar,,conv12,0.7647058823529411
exp_492,squeezer_det,L1 Linf sam psnrb,newton0.09100_succ,gen_list_newton,newton,cifar,,conv12,0.7647058823529411
exp_492,squeezer_det,L1 Linf sam psnrb,newton1.0100_succ,gen_list_newton,newton,cifar,,conv12,0.7647058823529411
exp_492,squeezer_det,L1 Linf sam psnrb,newton3.0100_succ,gen_list_newton,newton,cifar,,conv12,0.7647058823529411
exp_492,squeezer_det,L1 Linf sam psnrb,newton5.0100_succ,gen_list_newton,newton,cifar,,conv12,0.7647058823529411
exp_492,squeezer_det,L1 Linf sam psnrb,newton7.0100_succ,gen_list_newton,newton,cifar,,conv12,0.7647058823529411
exp_492,squeezer_det,L1 Linf sam psnrb,newton9.0100_succ,gen_list_newton,newton,cifar,,conv12,0.7647058823529411
exp_492,squeezer_det,L1 Linf sam psnrb,newton0.0110_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_492,squeezer_det,L1 Linf sam psnrb,newton0.0130_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_492,squeezer_det,L1 Linf sam psnrb,newton0.0150_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_492,squeezer_det,L1 Linf sam psnrb,newton0.0170_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_492,squeezer_det,L1 Linf sam psnrb,newton0.0190_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_492,squeezer_det,L1 Linf sam psnrb,newton0.01100_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_492,squeezer_det,L1 Linf sam psnrb,newton0.01150_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_492,squeezer_det,L1 Linf sam psnrb,newton0.01200_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_492,squeezer_det,L1 Linf sam psnrb,newton0.01300_succ,gen_list_newton,newton,cifar,,conv12,0.7058823529411765
exp_492,squeezer_det,L1 Linf sam psnrb,pgd0.1100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,pgd0.03100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,pgd0.05100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,pgd0.07100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,pgd0.09100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,pgd1.0100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,pgd3.0100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,pgd5.0100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,pgd7.0100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,pgd9.0100_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,pgd0.110_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,pgd0.130_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,pgd0.150_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,pgd0.170_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,pgd0.190_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,pgd0.1150_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,pgd0.1200_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,pgd0.1300_succ,gen_list_pgd,pgd,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,zoo11010.0_succ,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,zoo12010.0_succ,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,zoo13010.0_succ,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,zoo14010.0_succ,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,zoo15010.0_succ,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,zoo16010.0_succ,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,zoo17010.0_succ,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,zoo18010.0_succ,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,zoo19010.0_succ,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,zoo20010.0_succ,gen_list_zoo,zoo,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan5020000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan5018000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8823529411764706
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan5012000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan5010000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan508000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan504000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan501000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan50500100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan50100100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan501000020100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan501000040100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan501000060100_succ,gen_list_hopskip,hopskip,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan501000080100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan5010000200100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan501000010020_succ,gen_list_hopskip,hopskip,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan501000010040_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.8823529411764706
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan501000010060_succ,gen_list_hopskip,hopskip,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan501000010080_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan5010000100150_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan5010000100200_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan10010000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan20010000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_492,squeezer_det,L1 Linf sam psnrb,hopskipnan30010000100100_succ,gen_list_hopskip,hopskip,cifar,,conv12,0.9411764705882353
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.11.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.6470588235294118
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.10.8_succ,gen_list_jsma,jsma,cifar,,conv12,0.6470588235294118
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.10.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.8235294117647058
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.10.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.5294117647058824
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.10.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.7058823529411765
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.20.8_succ,gen_list_jsma,jsma,cifar,,conv12,0.8823529411764706
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.20.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.7857142857142857
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.20.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.9411764705882353
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.20.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.7647058823529411
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.41.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.6470588235294118
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.40.8_succ,gen_list_jsma,jsma,cifar,,conv12,0.7058823529411765
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.40.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.6470588235294118
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.40.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.6470588235294118
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.40.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.8235294117647058
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.61.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.7058823529411765
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.60.8_succ,gen_list_jsma,jsma,cifar,,conv12,0.6470588235294118
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.60.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.6470588235294118
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.60.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.5294117647058824
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.60.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.8235294117647058
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.81.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.5882352941176471
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.80.8_succ,gen_list_jsma,jsma,cifar,,conv12,0.6470588235294118
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.80.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.8823529411764706
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.80.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.7857142857142857
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.80.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.47058823529411764
exp_492,squeezer_det,L1 Linf sam psnrb,jsma1.01.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.8235294117647058
exp_492,squeezer_det,L1 Linf sam psnrb,jsma1.00.8_succ,gen_list_jsma,jsma,cifar,,conv12,0.8235294117647058
exp_492,squeezer_det,L1 Linf sam psnrb,jsma1.00.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.7647058823529411
exp_492,squeezer_det,L1 Linf sam psnrb,jsma1.00.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.6470588235294118
exp_492,squeezer_det,L1 Linf sam psnrb,jsma1.00.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.6875
exp_492,squeezer_det,L1 Linf sam psnrb,jsma5.01.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.6470588235294118
exp_492,squeezer_det,L1 Linf sam psnrb,jsma5.00.8_succ,gen_list_jsma,jsma,cifar,,conv12,0.47058823529411764
exp_492,squeezer_det,L1 Linf sam psnrb,jsma5.00.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.5882352941176471
exp_492,squeezer_det,L1 Linf sam psnrb,jsma5.00.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.5882352941176471
exp_492,squeezer_det,L1 Linf sam psnrb,jsma5.00.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.7058823529411765
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.011.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.7647058823529411
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.010.8_succ,gen_list_jsma,jsma,cifar,,conv12,0.8823529411764706
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.010.6_succ,gen_list_jsma,jsma,cifar,,conv12,0.7058823529411765
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.010.4_succ,gen_list_jsma,jsma,cifar,,conv12,0.8823529411764706
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.010.2_succ,gen_list_jsma,jsma,cifar,,conv12,0.7647058823529411
exp_492,squeezer_det,L1 Linf sam psnrb,jsma0.0011.0_succ,gen_list_jsma,jsma,cifar,,conv12,0.8823529411764706
exp_492,squeezer_det,L1 Linf sam psnrb,uni0.11000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni0.11000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni0.11000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni0.11000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni0.41000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni0.41000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni0.41000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.875
exp_492,squeezer_det,L1 Linf sam psnrb,uni0.41000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni0.71000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.8571428571428571
exp_492,squeezer_det,L1 Linf sam psnrb,uni0.71000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.875
exp_492,squeezer_det,L1 Linf sam psnrb,uni0.71000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni0.71000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.875
exp_492,squeezer_det,L1 Linf sam psnrb,uni1.01000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.75
exp_492,squeezer_det,L1 Linf sam psnrb,uni1.01000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni1.01000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.9090909090909091
exp_492,squeezer_det,L1 Linf sam psnrb,uni1.01000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni5.01000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni5.01000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni5.01000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni5.01000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni10.01000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni10.01000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni10.01000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni10.01000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni15.01000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni15.01000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni15.01000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni15.01000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.8888888888888888
exp_492,squeezer_det,L1 Linf sam psnrb,uni20.01000.9inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni20.01000.7inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
exp_492,squeezer_det,L1 Linf sam psnrb,uni20.01000.5inf_succ,gen_list_uni_inf,uni,cifar,,conv12,0.875
exp_492,squeezer_det,L1 Linf sam psnrb,uni20.01000.2inf_succ,gen_list_uni_inf,uni,cifar,,conv12,1.0
